SR. NO,Model,UPC,SKU,Option,Item Name (English),Category Name ( Arabic),Item Name (Arabic),RRP,REMARKS,Unnamed: 10,Tag (English),"Tag,(Arabic)",SEO,English Desc,Arabic Desc
14,ANKER CABLES,,7D-A8436H11,,ANKER POWERLINE II 3 IN 1 - 0.9M/3FT - BLACK,,أنكر باورلاين 2 كابل متعدد 3 في 1 بطول 3 أقدام - أسود,9.0,,,"ANKER,POWERLINE,II,3,IN,1,0.9M,3FT,BLACK","أنكر,باورلاين,2,كابل,متعدد,3,في,1,بطول,3,أقدام,أسود",ANKER-POWERLINE-II-3-IN-1-0.9M-3FT-BLACK,"• One for All: Charge any of your devices with the interchangeable, built-in Micro USB, USB-C, and Lightning connectors.
• Enhanced Durability: Extreme reinforcement keeps internal wiring protected from trauma and degradation.
• Charge Fast: MFi certification from Apple, and strict quality testing ensure all your devices are charged safely, at their fastest possible speed.
• A Cable for Life: We're so confident about PowerLine II's long-lasting performance that we gave it a hassle-free, lifetime warranty.
• What You Get: Anker PowerLine II 3-in-1 Cable, a hassle-free lifetime warranty and friendly customer service.
Compatible Devices:
• MacBook (2016) / MacBook Pro 13.3'' / MacBook Pro 15.4''
• Nintendo Switch
• Google Chromebook / Pixel C
• Huawei Mate 9 / P10
• MOTO Z / Z Force
• One Plus 3","• شاحن واحد لجميع الأنواع: اشحن أي جهاز من أجهزتك باستخدام موصلات Micro USB و USB-C و Lightning القابلة للتبديل والمدمجة.
• متانة مُحسّنة: التعزيز الشديد يحمي الأسلاك الداخلية من الصدمات والتدهور.
• الشحن السريع: تضمن شهادة MFi من Apple واختبار الجودة الصارم شحن جميع أجهزتك بأمان وبأقصى سرعة ممكنة.
• كابل مدى الحياة: نحن واثقون جدًا من أداء PowerLine II طويل الأمد لدرجة أننا قدمنا له ضمانًا خالٍ من المتاعب مدى الحياة.
• ما تحصل عليه: كابل Anker PowerLine II  3 في 1 ، ضمان خالٍ من المتاعب مدى الحياة وخدمة عملاء ودودة.
الأجهزة المتوافقة:
• MacBook (2016) / MacBook Pro 13.3 بوصة / MacBook Pro 15.4 بوصة
• نينتندو سويتش
• Google Chromebook / Pixel C
• Huawei Mate 9 / P10
• MOTO Z / Z Force
• One Plus 3"
15,ANKER CABLES,,7D-A8451H11,BLACK,ANKER POWERLINE+ II LIGHTNING - 0.3M/1FT - BLACK,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 0.3 متر – أسود,6.5,,,"ANKER,POWERLINE+,II,LIGHTNING,0.3M,1FT,BLACK","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,0.3,متر,–,أسود",ANKER-POWERLINE+-II-LIGHTNING-0.3M-1FT-BLACK,"Staying Power: Lasts 30x longer than ordinary cables—proven in a laboratory environment to withstand 30000 bends.
Amazing Strength: One of the toughest cables ever created, with tensile strength capable of withstanding 175 lbs.
Apple Certification: MFi certified for flawless compatibility with Apple Lightning devices, ensuring the highest possible charging speeds.
Perfectly Portable: 1 foot of cable fits just right wherever it needs to be stowed, while remaining lengthy enough to charge with ease.
What You Get: PowerLine+ II Lightning Cable, welcome guide, hassle-free lifetime warranty and friendly customer service. (Travel pouch not included with 1ft and 10ft lengths.)
PowerLine+ II Lightning Cable
The Ultra-Durable Cable That's Yours For Life

Evolved Durability
Withstand any twist, tug, and tangle with premium braided nylon fiber. And PowerLine+ II's elite internal components are built to last years, charge after charge.

Certified Fast
Boasts Apple's MFi certification for Lightning cables, ensuring ideal charging speeds for iPhone 8, 8 Plus, X, and any other device with a Lightning interface.

Pocket Perfect
Ideal take-anywhere size for charging on-the-go.

Creative Colors
Choose from four brilliant colors: vibrant two-shade nylon braiding to match any device, purse, bag, or room. Stand out from the crowd and easily spot your cable—even in crowded or messy environments.

A Cable for Life
We're so confident in PowerLine+ II, we are offering a hassle-free replacement for all quality issues. Not for half a year, not for 18 months, but for an entire lifetime. It's the only cable you will ever need to buy.

Compatible Devices
iPhone X / 8 / 8 Plus / 7 / 7 Plus / 6 / 6 Plus / 5s, iPad Pro / Air / Air 2, iPad mini / mini 2 / mini 3 / mini 4, iPad (4th generation), iPod nano (7th generation) and iPod Touch (5th generation)","تدوم طويلاً 30 مرة أكثر من الكابلات العادية - ثبت في بيئة معملية أنها تتحمل 30000 انحناء.
قوة مذهلة: واحدة من أصعب الكابلات التي تم إنشاؤها على الإطلاق ، مع قوة شد قادرة على تحمل 175 رطلاً.
شهادة Apple: معتمدة من MFi لتوافق لا تشوبه شائبة مع أجهزة Apple Lightning ، مما يضمن أعلى سرعات شحن ممكنة.
ممتاز للتنقل: 1 قدم من الكبل يناسب تمامًا أي مكان يحتاج إلى تخزينه ، بينما يظل طويلًا بما يكفي لشحنه بسهولة.
ما تحصل عليه: PowerLine + II Lightning Cable ، دليل ترحيب ، ضمان خالٍ من المتاعب مدى الحياة وخدمة عملاء ودودة. 
كابل Lightning PowerLine + II
الكابل شديد التحمل لك مدى الحياة

متانة متطورة
تحمل أي التفاف ، وسحب ، وتشابك مع ألياف نايلون مضفرة ممتازة. وتم تصميم المكونات الداخلية المتميزة في PowerLine + II لتدوم لسنوات ، ويتم شحنها بعد الشحن.

سريع معتمد
يتميز بشهادة Apple MFi لكابلات Lightning ، مما يضمن سرعات شحن مثالية لأجهزة iPhone 8 و 8 Plus و X وأي جهاز آخر مزود بواجهة Lightning.

ممتاز للحمل في الجيب
حجم مثالي يمكن أخذه في أي مكان للشحن أثناء التنقل.

ألوان إبداعية
اختر من بين أربعة ألوان رائعة: ضفيرة نابضة بالحياة من النايلون ذات درجتين لتتناسب مع أي جهاز أو حقيبة يد أو حقيبة أو غرفة. تميّز عن الآخرين واكتشف الكابل بسهولة - حتى في البيئات المزدحمة أو الفوضوية.
كابل مدى الحياة
نحن واثقون جدًا من PowerLine + II ، فنحن نقدم بديلاً خاليًا من المتاعب لجميع مشكلات الجودة. ليس لمدة نصف عام ، وليس لمدة 18 شهرًا ، ولكن طوال العمر. إنه الكابل الوحيد الذي ستحتاج إلى شرائه على الإطلاق.

الأجهزة المتوافقة:
iPhone X / 8/8 Plus / 7/7 Plus / 6/6 Plus / 5s ، iPad Pro / Air / Air 2 ، iPad mini / mini 2 / mini 3 / mini 4 ، iPad (الجيل الرابع) ، iPod nano (السابع الجيل) و iPod Touch (الجيل الخامس)"
15,ANKER CABLES,,7D-A8451H91,RED,ANKER POWERLINE+ II LIGHTNING - 0.3M/1FT - RED,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 0.3 متر – أبيض,6.5,,,"ANKER,POWERLINE+,II,LIGHTNING,0.3M,1FT,RED","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,0.3,متر,–,أبيض",ANKER-POWERLINE+-II-LIGHTNING-0.3M-1FT-RED,,
16,ANKER CABLES,,7D-A8452H11,BLACK,ANKER POWERLINE+ II LIGHTNING - 0.9M/3FT - BLACK,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 0.9 متر – أسود,7.5,,,"ANKER,POWERLINE+,II,LIGHTNING,0.9M,3FT,BLACK","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,0.9,متر,–,أسود",ANKER-POWERLINE+-II-LIGHTNING-0.9M-3FT-BLACK,"Staying Power: Lasts 30x longer than ordinary cables—proven in a laboratory environment to withstand 30000 bends.
Amazing Strength: One of the toughest cables ever created, with tensile strength capable of withstanding 175 lbs.
Apple Certification: MFi certified for flawless compatibility with Apple Lightning devices, ensuring the highest possible charging speeds.
Perfectly Portable: 3ft of cable fits just right wherever it needs to be stowed, while remaining lengthy enough to charge with ease.
What You Get: PowerLine+ II Lightning Cable, welcome guide, hassle-free lifetime warranty and friendly customer service. (Travel pouch not included with 1ft and 10ft lengths.)
PowerLine+ II Lightning Cable
The Ultra-Durable Cable That's Yours For Life

Evolved Durability
Withstand any twist, tug, and tangle with premium braided nylon fiber. And PowerLine+ II's elite internal components are built to last years, charge after charge.

Certified Fast
Boasts Apple's MFi certification for Lightning cables, ensuring ideal charging speeds for iPhone 8, 8 Plus, X, and any other device with a Lightning interface.

Pocket Perfect
Ideal take-anywhere size for charging on-the-go.

Creative Colors
Choose from four brilliant colors: vibrant two-shade nylon braiding to match any device, purse, bag, or room. Stand out from the crowd and easily spot your cable—even in crowded or messy environments.

A Cable for Life
We're so confident in PowerLine+ II, we are offering a hassle-free replacement for all quality issues. Not for half a year, not for 18 months, but for an entire lifetime. It's the only cable you will ever need to buy.

Compatible Devices
iPhone X / 8 / 8 Plus / 7 / 7 Plus / 6 / 6 Plus / 5s, iPad Pro / Air / Air 2, iPad mini / mini 2 / mini 3 / mini 4, iPad (4th generation), iPod nano (7th generation) and iPod Touch (5th generation)","تدوم طويلاً 30 مرة أكثر من الكابلات العادية - ثبت في بيئة معملية أنها تتحمل 30000 انحناء.
قوة مذهلة: واحدة من أصعب الكابلات التي تم إنشاؤها على الإطلاق ، مع قوة شد قادرة على تحمل 175 رطلاً.
شهادة Apple: معتمدة من MFi لتوافق لا تشوبه شائبة مع أجهزة Apple Lightning ، مما يضمن أعلى سرعات شحن ممكنة.
ممتاز للتنقل: 3 أقدام من الكبل يناسب تمامًا أي مكان يحتاج إلى تخزينه ، بينما يظل طويلًا بما يكفي لشحنه بسهولة.
ما تحصل عليه: PowerLine + II Lightning Cable ، دليل ترحيب ، ضمان خالٍ من المتاعب مدى الحياة وخدمة عملاء ودودة. 
كابل Lightning PowerLine + II
الكابل شديد التحمل لك مدى الحياة

متانة متطورة
تحمل أي التفاف ، وسحب ، وتشابك مع ألياف نايلون مضفرة ممتازة. وتم تصميم المكونات الداخلية المتميزة في PowerLine + II لتدوم لسنوات ، ويتم شحنها بعد الشحن.

سريع معتمد
يتميز بشهادة Apple MFi لكابلات Lightning ، مما يضمن سرعات شحن مثالية لأجهزة iPhone 8 و 8 Plus و X وأي جهاز آخر مزود بواجهة Lightning.

ممتاز للحمل في الجيب
حجم مثالي يمكن أخذه في أي مكان للشحن أثناء التنقل.

ألوان إبداعية
اختر من بين أربعة ألوان رائعة: ضفيرة نابضة بالحياة من النايلون ذات درجتين لتتناسب مع أي جهاز أو حقيبة يد أو حقيبة أو غرفة. تميّز عن الآخرين واكتشف الكابل بسهولة - حتى في البيئات المزدحمة أو الفوضوية.
كابل مدى الحياة
نحن واثقون جدًا من PowerLine + II ، فنحن نقدم بديلاً خاليًا من المتاعب لجميع مشكلات الجودة. ليس لمدة نصف عام ، وليس لمدة 18 شهرًا ، ولكن طوال العمر. إنه الكابل الوحيد الذي ستحتاج إلى شرائه على الإطلاق.

الأجهزة المتوافقة:
iPhone X / 8/8 Plus / 7/7 Plus / 6/6 Plus / 5s ، iPad Pro / Air / Air 2 ، iPad mini / mini 2 / mini 3 / mini 4 ، iPad (الجيل الرابع) ، iPod nano (السابع الجيل) و iPod Touch (الجيل الخامس)"
16,ANKER CABLES,,7D-A8452H91,RED,ANKER POWERLINE+ II LIGHTNING - 0.9M/3FT - RED,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 0.9 متر – أبيض,7.5,,,"ANKER,POWERLINE+,II,LIGHTNING,0.9M,3FT,RED","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,0.9,متر,–,أبيض",ANKER-POWERLINE+-II-LIGHTNING-0.9M-3FT-RED,,
17,ANKER CABLES,,7D-A8453H11,BLACK,ANKER POWERLINE+ II LIGHTNING - 1.8M/6FT - BLACK,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 1.8 متر – أسود,8.5,,,"ANKER,POWERLINE+,II,LIGHTNING,1.8M,6FT,BLACK","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,1.8,متر,–,أسود",ANKER-POWERLINE+-II-LIGHTNING-1.8M-6FT-BLACK,"Staying Power: Lasts 30x longer than ordinary cables—proven in a laboratory environment to withstand 30000 bends.
Amazing Strength: One of the toughest cables ever created, with tensile strength capable of withstanding 175 lbs.
Apple Certification: MFi certified for flawless compatibility with Apple Lightning devices, ensuring the highest possible charging speeds.
Perfectly Portable: 6ft of cable fits just right wherever it needs to be stowed, while remaining lengthy enough to charge with ease.
What You Get: PowerLine+ II Lightning Cable, welcome guide, hassle-free lifetime warranty and friendly customer service. (Travel pouch not included with 1ft and 10ft lengths.)
PowerLine+ II Lightning Cable
The Ultra-Durable Cable That's Yours For Life

Evolved Durability
Withstand any twist, tug, and tangle with premium braided nylon fiber. And PowerLine+ II's elite internal components are built to last years, charge after charge.

Certified Fast
Boasts Apple's MFi certification for Lightning cables, ensuring ideal charging speeds for iPhone 8, 8 Plus, X, and any other device with a Lightning interface.

Pocket Perfect
Ideal take-anywhere size for charging on-the-go.

Creative Colors
Choose from four brilliant colors: vibrant two-shade nylon braiding to match any device, purse, bag, or room. Stand out from the crowd and easily spot your cable—even in crowded or messy environments.

A Cable for Life
We're so confident in PowerLine+ II, we are offering a hassle-free replacement for all quality issues. Not for half a year, not for 18 months, but for an entire lifetime. It's the only cable you will ever need to buy.

Compatible Devices
iPhone X / 8 / 8 Plus / 7 / 7 Plus / 6 / 6 Plus / 5s, iPad Pro / Air / Air 2, iPad mini / mini 2 / mini 3 / mini 4, iPad (4th generation), iPod nano (7th generation) and iPod Touch (5th generation)","تدوم طويلاً 30 مرة أكثر من الكابلات العادية - ثبت في بيئة معملية أنها تتحمل 30000 انحناء.
قوة مذهلة: واحدة من أصعب الكابلات التي تم إنشاؤها على الإطلاق ، مع قوة شد قادرة على تحمل 175 رطلاً.
شهادة Apple: معتمدة من MFi لتوافق لا تشوبه شائبة مع أجهزة Apple Lightning ، مما يضمن أعلى سرعات شحن ممكنة.
ممتاز للتنقل: 6 أقدام من الكبل يناسب تمامًا أي مكان يحتاج إلى تخزينه ، بينما يظل طويلًا بما يكفي لشحنه بسهولة.
ما تحصل عليه: PowerLine + II Lightning Cable ، دليل ترحيب ، ضمان خالٍ من المتاعب مدى الحياة وخدمة عملاء ودودة. 
كابل Lightning PowerLine + II
الكابل شديد التحمل لك مدى الحياة

متانة متطورة
تحمل أي التفاف ، وسحب ، وتشابك مع ألياف نايلون مضفرة ممتازة. وتم تصميم المكونات الداخلية المتميزة في PowerLine + II لتدوم لسنوات ، ويتم شحنها بعد الشحن.

سريع معتمد
يتميز بشهادة Apple MFi لكابلات Lightning ، مما يضمن سرعات شحن مثالية لأجهزة iPhone 8 و 8 Plus و X وأي جهاز آخر مزود بواجهة Lightning.

ممتاز للحمل في الجيب
حجم مثالي يمكن أخذه في أي مكان للشحن أثناء التنقل.

ألوان إبداعية
اختر من بين أربعة ألوان رائعة: ضفيرة نابضة بالحياة من النايلون ذات درجتين لتتناسب مع أي جهاز أو حقيبة يد أو حقيبة أو غرفة. تميّز عن الآخرين واكتشف الكابل بسهولة - حتى في البيئات المزدحمة أو الفوضوية.
كابل مدى الحياة
نحن واثقون جدًا من PowerLine + II ، فنحن نقدم بديلاً خاليًا من المتاعب لجميع مشكلات الجودة. ليس لمدة نصف عام ، وليس لمدة 18 شهرًا ، ولكن طوال العمر. إنه الكابل الوحيد الذي ستحتاج إلى شرائه على الإطلاق.

الأجهزة المتوافقة:
iPhone X / 8/8 Plus / 7/7 Plus / 6/6 Plus / 5s ، iPad Pro / Air / Air 2 ، iPad mini / mini 2 / mini 3 / mini 4 ، iPad (الجيل الرابع) ، iPod nano (السابع الجيل) و iPod Touch (الجيل الخامس)"
17,ANKER CABLES,,7D-A8453H91,RED,ANKER POWERLINE+ II LIGHTNING - 1.8M/6FT - RED,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 1.8 متر – أحمر,8.5,,,"ANKER,POWERLINE+,II,LIGHTNING,1.8M,6FT,RED","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,1.8,متر,–,أحمر",ANKER-POWERLINE+-II-LIGHTNING-1.8M-6FT-RED,,
18,ANKER CABLES,,7D-A8454H11,BLACK,ANKER POWERLINE + II LIGHTNING - 3M/10FT - BLACK,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 3 متر – أسود,9.5,,,"ANKER,POWERLINE,+,II,LIGHTNING,3M,10FT,BLACK","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,3,متر,–,أسود",ANKER-POWERLINE-+-II-LIGHTNING-3M-10FT-BLACK,"Staying Power: Lasts 30x longer than ordinary cables—proven in a laboratory environment to withstand 30000 bends.
Amazing Strength: One of the toughest cables ever created, with tensile strength capable of withstanding 175 lbs.
Apple Certification: MFi certified for flawless compatibility with Apple Lightning devices, ensuring the highest possible charging speeds.
Perfectly Portable: 10FT of cable fits just right wherever it needs to be stowed, while remaining lengthy enough to charge with ease.
What You Get: PowerLine+ II Lightning Cable, welcome guide, hassle-free lifetime warranty and friendly customer service. (Travel pouch not included with 1ft and 10ft lengths.)
PowerLine+ II Lightning Cable
The Ultra-Durable Cable That's Yours For Life

Evolved Durability
Withstand any twist, tug, and tangle with premium braided nylon fiber. And PowerLine+ II's elite internal components are built to last years, charge after charge.

Certified Fast
Boasts Apple's MFi certification for Lightning cables, ensuring ideal charging speeds for iPhone 8, 8 Plus, X, and any other device with a Lightning interface.

Pocket Perfect
Ideal take-anywhere size for charging on-the-go.

Creative Colors
Choose from four brilliant colors: vibrant two-shade nylon braiding to match any device, purse, bag, or room. Stand out from the crowd and easily spot your cable—even in crowded or messy environments.

A Cable for Life
We're so confident in PowerLine+ II, we are offering a hassle-free replacement for all quality issues. Not for half a year, not for 18 months, but for an entire lifetime. It's the only cable you will ever need to buy.

Compatible Devices
iPhone X / 8 / 8 Plus / 7 / 7 Plus / 6 / 6 Plus / 5s, iPad Pro / Air / Air 2, iPad mini / mini 2 / mini 3 / mini 4, iPad (4th generation), iPod nano (7th generation) and iPod Touch (5th generation)","تدوم طويلاً 30 مرة أكثر من الكابلات العادية - ثبت في بيئة معملية أنها تتحمل 30000 انحناء.
قوة مذهلة: واحدة من أصعب الكابلات التي تم إنشاؤها على الإطلاق ، مع قوة شد قادرة على تحمل 175 رطلاً.
شهادة Apple: معتمدة من MFi لتوافق لا تشوبه شائبة مع أجهزة Apple Lightning ، مما يضمن أعلى سرعات شحن ممكنة.
ممتاز للتنقل: 10 أقدام من الكبل يناسب تمامًا أي مكان يحتاج إلى تخزينه ، بينما يظل طويلًا بما يكفي لشحنه بسهولة.
ما تحصل عليه: PowerLine + II Lightning Cable ، دليل ترحيب ، ضمان خالٍ من المتاعب مدى الحياة وخدمة عملاء ودودة. 
كابل Lightning PowerLine + II
الكابل شديد التحمل لك مدى الحياة

متانة متطورة
تحمل أي التفاف ، وسحب ، وتشابك مع ألياف نايلون مضفرة ممتازة. وتم تصميم المكونات الداخلية المتميزة في PowerLine + II لتدوم لسنوات ، ويتم شحنها بعد الشحن.

سريع معتمد
يتميز بشهادة Apple MFi لكابلات Lightning ، مما يضمن سرعات شحن مثالية لأجهزة iPhone 8 و 8 Plus و X وأي جهاز آخر مزود بواجهة Lightning.

ممتاز للحمل في الجيب
حجم مثالي يمكن أخذه في أي مكان للشحن أثناء التنقل.

ألوان إبداعية
اختر من بين أربعة ألوان رائعة: ضفيرة نابضة بالحياة من النايلون ذات درجتين لتتناسب مع أي جهاز أو حقيبة يد أو حقيبة أو غرفة. تميّز عن الآخرين واكتشف الكابل بسهولة - حتى في البيئات المزدحمة أو الفوضوية.
كابل مدى الحياة
نحن واثقون جدًا من PowerLine + II ، فنحن نقدم بديلاً خاليًا من المتاعب لجميع مشكلات الجودة. ليس لمدة نصف عام ، وليس لمدة 18 شهرًا ، ولكن طوال العمر. إنه الكابل الوحيد الذي ستحتاج إلى شرائه على الإطلاق.

الأجهزة المتوافقة:
iPhone X / 8/8 Plus / 7/7 Plus / 6/6 Plus / 5s ، iPad Pro / Air / Air 2 ، iPad mini / mini 2 / mini 3 / mini 4 ، iPad (الجيل الرابع) ، iPod nano (السابع الجيل) و iPod Touch (الجيل الخامس)"
18,ANKER CABLES,,7D-A8454H91,RED,ANKER POWERLINE+ II LIGHTNING - 3M/10FT - RED,,انكر باورلاين بلاس 2 كابل لايتننغ بطول 3 متر – أحمر,9.5,,,"ANKER,POWERLINE+,II,LIGHTNING,3M,10FT,RED","انكر,باورلاين,بلاس,2,كابل,لايتننغ,بطول,3,متر,–,أحمر",ANKER-POWERLINE+-II-LIGHTNING-3M-10FT-RED,,
