SR. NO,Model,UPC,SKU,Option,Item Name (English),Category Name ( Arabic),Item Name (Arabic),RRP,REMARKS,Unnamed: 10,Tag (English),"Tag,(Arabic)",SEO,English Desc,Arabic Desc
19,,,7D-ANK-A1211-BK,,ANKER ASTRO E1 EXTERNAL BACK UP BATTERY - 5200MAH - BLACK,,انكر استرو E1 شاحن محمول ببطارية خارجية /بنك طاقة – أسود,7.0,,,"ANKER,ASTRO,E1,EXTERNAL,BACK,UP,BATTERY,5200MAH,BLACK","انكر,استرو,E1,شاحن,محمول,ببطارية,خارجية,بنك,طاقة,–,أسود",ANKER-ASTRO-E1-EXTERNAL-BACK-UP-BATTERY-5200MAH-BLACK,"Astro E1 Portable Charger External Battery Power Bank
Charge your phone on the go.

From ANKER, America's Leading USB Charging Brand
Faster and safer charging with our advanced technology
10 million+ happy users and counting

PowerIQ
Exclusive to Anker. Intelligent high-speed charging for all your devices. Does not support Qualcomm Quick Charge

High Capacity
Charge your Apple or Android smartphone one to two times while on the move. You can even charge an iPad mini 3 to about 70%!

Incredibly Compact
This thing is remarkably small. About the same size as a small candy bar, you simply will not find a more portable powerpack.

Superior Quality
We use only premium battery cells, together with advanced materials and cutting-edge technology, to ensure complete safety.

World Famous Warranty
At Anker, we believe in our products. That's why we back them all with an 18-month warranty and provide friendly, easy-to-reach support.
Compatible With:
Most USB-charged devices, including iPhone 8 / X / XS / XS Max / XR (Lightning cable required), Android smartphones and tablets (including the Nexus 7).

Specs:
Capacity: 5200mAh / 19.24H
Output: 5V / 2A
Input: 5V / 1A
Size (L x W x H): 3.8 x 1.7 x 0.9 inch / 97 x 43 x 22mm","استرو E1 شاحن متنقل بنك طاقة البطارية الخارجية
اشحن هاتفك أثناء التنقل.

باور آي كيو
حصريًا لـ Anker. شحن ذكي عالي السرعة لجميع أجهزتك. لا يدعم الشحن السريع Qualcomm

سعة عالية
اشحن هاتفك الذكي من Apple أو Android مرة إلى مرتين أثناء التنقل. يمكنك حتى شحن iPad mini 3 إلى حوالي 70٪!

مضغوط بشكل لا يصدق
هذا الشيء صغير بشكل ملحوظ. بنفس حجم شريط الحلوى الصغير ، لن تجد ببساطة حزمة طاقة محمولة أكثر.

جودة فائقة
نحن نستخدم فقط خلايا البطارية الممتازة ، جنبًا إلى جنب مع المواد المتقدمة والتكنولوجيا المتطورة ، لضمان السلامة الكاملة.

الضمان العالمي الشهير
في Anker ، نؤمن بمنتجاتنا. لهذا السبب ندعمهم جميعًا بضمان لمدة 18 شهرًا ونقدم دعمًا ودودًا يسهل الوصول إليه.
متوافق مع:
معظم الأجهزة المشحونة عبر USB ، بما في ذلك iPhone 8 / X / XS / XS Max / XR (يتطلب كابل Lightning) ، والهواتف الذكية والأجهزة اللوحية التي تعمل بنظام Android (بما في ذلك Nexus 7).


المواصفات:
السعة: 5200 مللي أمبير / 19.24 ساعة
الإخراج: 5V / 2A
المدخلات: 5V / 1A
الحجم (الطول × العرض × الارتفاع): 3.8 × 1.7 × 0.9 بوصة / 97 × 43 × 22 ملم"
20,,,7D-ANK-A2013-BK,,ANKER POWERPORT+ 1 WITH QC3.0 AND IQ - BLACK,,انكر باوربورت بلاس 1 مع خاصية الشحن السريع 3.0 وآي كيو – أسود,6.5,,,"ANKER,POWERPORT+,1,WITH,QC3.0,AND,IQ,BLACK","انكر,باوربورت,بلاس,1,مع,خاصية,الشحن,السريع,3.0,وآي,كيو,–,أسود",ANKER-POWERPORT+-1-WITH-QC3.0-AND-IQ-BLACK,"PowerPort+ 1 with Quick Charge 3.0
The Premium USB Wall Charger
Qualcomm Quick Charge 3.0
Gives the fastest possible charge to any compatible phone or tablet, charging a phone up to 80% in 35 minutes—up to 4x faster than standard chargers.
Unrivaled USB Efficiency
Qualcomm Quick Charge 3.0 is 38% more efficient than the previous version, Quick Charge 2.0. That means less time waiting around and more time for you.
Travel Ready
A foldable plug, compact size and international voltage compatibility (AC 100-240V) make it the ideal travel companion.
Quick Charge Devices Include:
• Galaxy S7/S6/Edge/Edge Plus
• Galaxy Note 4/5/Edge
• LG G4
• LG G Flex2
• Nexus 6
• HTC One A9/M9
• Droid Turbo
• Xperia Z3/Z3 Compact/Z3 Tablet Compact/Z4 Tablet
• and many more (consult your device's technical specs to confirm compatibility)

For Optimal Use:
• Not compatible with iPad Pro 10.5""/12.9"" (iPad Pro 9.7"" excluded), Pixel, Pixel XL, Pixel 2, Pixel 2 XL, Pixel 3, and Pixel 3 XL
• For Nexus 5X and 6P, only regular charging speed is possible using a USB-A to USB-C cable.
• Use your original cable, or one certified by a third party (such as MFi).
• Not compatible with fast-charging for Samsung wireless chargers.","شاحن حائط USB ممتاز
Qualcomm Quick Charge 3.0
يمنح أسرع شحن ممكن لأي هاتف أو كمبيوتر لوحي متوافق ، ويشحن الهاتف حتى 80٪ في 35 دقيقة - أسرع بأربع مرات من أجهزة الشحن القياسية.
كفاءة USB لا مثيل لها
يعد Qualcomm Quick Charge 3.0 أكثر كفاءة بنسبة 38٪ من الإصدار السابق ، Quick Charge 2.0. وهذا يعني وقتًا أقل في الانتظار والمزيد من الوقت لك.
جاهز للسفر
يجعله القابس القابل للطي والحجم الصغير والتوافق الدولي للجهد (AC 100-240V) الرفيق المثالي للسفر.
تشمل أجهزة الشحن السريع:
• Galaxy S7 / S6 / Edge / Edge Plus
• جالكسي نوت 4/5 / إيدج
• LG G4
• LG G Flex2
• جهاز Nexus 6
• HTC One A9 / M9
• Droid Turbo
• Xperia Z3 / Z3 Compact / Z3 Tablet Compact / Z4 Tablet
• وغيرها الكثير (راجع المواصفات الفنية لجهازك لتأكيد التوافق)

للاستخدام الأمثل:
• غير متوافق مع iPad Pro 10.5 ""/ 12.9"" (باستثناء iPad Pro 9.7) و Pixel و Pixel XL و Pixel 2 و Pixel 2 XL و Pixel 3 و Pixel 3 XL
• بالنسبة إلى Nexus 5X و 6 P ، لا يمكن إلا توفير سرعة الشحن العادية باستخدام كابل USB-A إلى USB-C.
• استخدم الكابل الأصلي الخاص بك ، أو كابل معتمد من طرف ثالث (مثل MFi).
• غير متوافق مع الشحن السريع لأجهزة الشحن اللاسلكية من Samsung."
21,,,7D-ANK-A3181-BK,,ANKER SOUNDCORE SPORT XL - BLACK,,انكر ساوندكور سبورت اكس ال مكبر صوت لاسلكي بلوتوث– أسود,23.0,OUT OF STOCK,,"ANKER,SOUNDCORE,SPORT,XL,BLACK","انكر,ساوندكور,سبورت,اكس,ال,مكبر,صوت,لاسلكي,بلوتوث–,أسود",ANKER-SOUNDCORE-SPORT-XL-BLACK,"• This Anker SoundCore Bluetooth Speaker features Bluetooth 4.1 connectivity and lets you enjoy crisp, Shock-resistant, dust-tight, and IP67-rated waterproof.
• It features a 5V 1A output keeps your smartphone charged when you're outdoors.
• Plus a high capacity battery provides 15 hours of non-stop audio and stunning sound quality.
• Portable and light weight Speaker.
• High-Fidelity Sound.
• Charging time: 5 hours.
• Incredible 15-hour playtime.
• Built-in microphone for hands-free calling.
• Connection range of up to 66 feet (20 m)
• Bluetooth Version: 4.1
• Driver output: 8W
• 5V 1A output keeps your phone or tablet charged when you’re outdoors.
• Input: 5V / 1A.
• Dimensions: 8.1 x 17.5 x 4.3 cm.","• يتميز مكبر الصوت Anker SoundCore Bluetooth باتصال Bluetooth 4.1 ويتيح لك الاستمتاع بنقاء ومقاوم للصدمات ومحكم ضد الغبار ومقاوم للماء مصنف IP67.
• يتميز بإخراج 5 فولت 1 أمبير يحافظ على شحن هاتفك الذكي عندما تكون في الهواء الطلق.
• بالإضافة إلى بطارية عالية السعة توفر 15 ساعة من الصوت المتواصل وجودة صوت مذهلة.
• ميزات
• سماعة محمولة وخفيفة الوزن.
• صوت عالي الدقة.
• وقت الشحن: 5 ساعات.
• وقت لعب لا يصدق لمدة 15 ساعة.
• ميكروفون مدمج لإجراء مكالمات بدون استخدام اليدين.
• نطاق اتصال يصل إلى 66 قدمًا (20 مترًا)
• إصدار البلوتوث: 4.1
• خرج السائق: 8W
• يحافظ الإخراج 5V 1A على شحن هاتفك أو جهازك اللوحي عندما تكون بالخارج.
• المدخلات: 5V / 1A.
• الأبعاد: ٨ ٫ ١ × ١٧ ٫ ٥ × ٤ ٫ ٣ سم."
22,,,7D-B2514K23,,ANKER POWERWAVE 7.5W PAD WIRELESS CHARGER - WHITE,,انكر باور ويف شاحن بقوة 7.5 واط – أبيض,21.0,,,"ANKER,POWERWAVE,7.5W,PAD,WIRELESS,CHARGER,WHITE","انكر,باور,ويف شاحن,بقوة,7.5,واط,–,أبيض",ANKER-POWERWAVE-7.5W-PAD-WIRELESS-CHARGER-WHITE,"PowerWave 7.5 Pad
The High-Speed Wireless Charging Pad
Ride the Wave
The wireless evolution of Anker’s world-famous technology uses a high-efficiency chipset and an internal cooling fan (the first of its kind) to provide the fastest possible wireless charge in its class.
Note: Cooling fan makes a sound during normal charging operation.
All-Round Safety
Forget about “plugging-and-praying” with substandard chargers. Total radiation shielding, over-charge protection, foreign object detection, and more combine to provide peerless protection for you and your devices.
Just in Case
Don’t worry about taking your case off whenever you have to charge. PowerWave delivers charging power directly through cases up to 5 mm thick—including Otterboxes.
Input: 12V / 1.5A
Output: 5W / 7.5W / 10W
Compatibility:
10W Fast Charge Mode: (Using Quick Charge 2.0/3.0 Adapter)
• Samsung Galaxy S10 / S9+ / S9 / S8 / S8+ / S7 edge / S7 / S6 edge+
• Samsung Note 9 / Note 8 / Note 7
7.5W Fast Charge Mode: (Using Quick Charge 2.0/3.0 Adapter)
• iPhone XS Max / iPhone XR / iPhone XS / iPhone X / iPhone 8 / 8 Plus
5W Standard Charge Mode: (Using 5V/2A Adapter)
• All Qi-enabled phones and devices
• Pixel 3 / Pixel 3XL (The phone's screen will display the message: Charging slowly).

Notes
• iOS 11.2 required to access 7.5W fast charging for iPhone.
• Quick Charge 3.0 wall charger with 12V / 1.5A output required for operation.
• The included AC adapter does not have an LED indicator, to minimize distractions.","قاعدة PowerWave 7.5
وسادة الشحن اللاسلكي عالية السرعة
مواكب للتطور
يستخدم التطور اللاسلكي لتقنية Anker الشهيرة عالميًا مجموعة شرائح عالية الكفاءة ومروحة تبريد داخلية (الأولى من نوعها) لتوفير أسرع شحن لاسلكي ممكن في فئتها.

ملاحظة: تصدر مروحة التبريد صوتًا أثناء عملية الشحن العادية.

أمان شامل
انس أمر ""التوصيل والصلاة"" بشواحن دون المستوى المطلوب. يتم الجمع بين الحماية الكاملة من الإشعاع والحماية من الشحن الزائد واكتشاف الأجسام الغريبة والمزيد لتوفير حماية منقطعة النظير لك ولأجهزتك.
فقط في حالة
لا تقلق بشأن نزع الحافظة عندما يتعين عليك الشحن. يوفر PowerWave طاقة شحن مباشرة من خلال علب يصل سمكها إلى 5 مم - بما في ذلك Otterboxes.
الإدخال: 12 فولت / 1.5 أمبير
الإخراج: 5 واط / 7.5 واط / 10 واط
التوافق:
وضع الشحن السريع 10 وات: (باستخدام محول الشحن السريع 2.0 / 3.0)
   • Samsung Galaxy S10 / S9 + / S9 / S8 / S8 + / S7 edge / S7 / S6 edge + 
   • سامسونج نوت 9 / نوت 8 / نوت 7
وضع الشحن السريع 7.5 واط: (باستخدام محول الشحن السريع 2.0 / 3.0)
   • iPhone XS Max / iPhone XR / iPhone XS / iPhone X / iPhone 8/8 Plus
وضع الشحن القياسي 5 واط: (باستخدام محول 5V / 2A)
   • جميع الهواتف والأجهزة التي تدعم Qi
   • Pixel 3 / Pixel 3XL (ستعرض شاشة الهاتف الرسالة: جارٍ الشحن ببطء).


ملاحظات:
• يلزم توفر نظام iOS 11.2 للوصول إلى 7.5 واط للشحن السريع لجهاز iPhone.
• شاحن جداري Quick Charge 3.0 بمخرج 12 فولت / 1.5 أمبير مطلوب للتشغيل.
• لا يحتوي محول التيار المتردد المرفق على مؤشر LED لتقليل الانحرافات."
23,,,7D-B2522K25,,ANKER POWERWAVE 7.5W STAND WIRELESS CHARGER - WHITE,,انكر باور ويف شاحن لاسلكي بقوة 7.5 واط – أبيض,24.0,,,"ANKER,POWERWAVE,7.5W,STAND,WIRELESS,CHARGER,WHITE","انكر,باور,ويف,شاحن,لاسلكي,بقوة,7.5,واط,–,أبيض",ANKER-POWERWAVE-7.5W-STAND-WIRELESS-CHARGER-WHITE,"PowerWave 7.5 Stand
The High-Speed Wireless Charging Stand
Ride the Wave
The wireless evolution of Anker’s world-famous technology uses a high-efficiency chipset and an internal cooling fan (the first of its kind) to provide the fastest possible wireless charge in its class.
Note: Cooling fan makes a sound during normal charging operation.
All-Round Safety
Forget about “plugging-and-praying” with substandard chargers. Total radiation shielding, over-charge protection, foreign object detection, and more combine to provide peerless protection for you and your devices.
Just in Case
Don’t worry about taking your case off whenever you have to charge. PowerWave delivers charging power directly through cases up to 5 mm thick—including Otterboxes.
Input: 12V / 1.5A
Output: 5W / 7.5W / 10W
Compatibility:
10W Fast Charge Mode: (Using Quick Charge 2.0/3.0 Adapter)
• Samsung Galaxy S10 / S9+ / S9 / S8 / S8+ / S7 edge / S7 / S6 edge+
• Samsung Note 9 / Note 8 / Note 7
7.5W Fast Charge Mode: (Using Quick Charge 2.0/3.0 Adapter)
• iPhone XS Max / iPhone XR / iPhone XS / iPhone X / iPhone 8 / 8 Plus
5W Standard Charge Mode: (Using 5V/2A Adapter)
• All Qi-enabled phones and devices
• Pixel 3 / Pixel 3XL (The phone's screen will display the message: Charging slowly).



Notes
• iOS 11.2 required to access 7.5W fast charging for iPhone.
• Quick Charge 3.0 wall charger with 12V / 1.5A output required for operation.
• The included AC adapter does not have an LED indicator, to minimize distractions.
• Metal attachments, expandable grips, or credit cards will interfere with charging. Cases that contain metal, such as Pitaka, Evutec, and Spigen QNMP, will trigger foreign object detection and interrupt charging.","حامل PowerWave 7.5
حامل الشحن اللاسلكي عالي السرعة
مواكب للتطور
يستخدم التطور اللاسلكي لتقنية Anker الشهيرة عالميًا مجموعة شرائح عالية الكفاءة ومروحة تبريد داخلية (الأولى من نوعها) لتوفير أسرع شحن لاسلكي ممكن في فئتها.

ملاحظة: تصدر مروحة التبريد صوتًا أثناء عملية الشحن العادية.

أمان شامل
انس أمر ""التوصيل والصلاة"" بشواحن دون المستوى المطلوب. يتم الجمع بين الحماية الكاملة من الإشعاع والحماية من الشحن الزائد واكتشاف الأجسام الغريبة والمزيد لتوفير حماية منقطعة النظير لك ولأجهزتك.
فقط في حالة
لا تقلق بشأن نزع الحافظة عندما يتعين عليك الشحن. يوفر PowerWave طاقة شحن مباشرة من خلال علب يصل سمكها إلى 5 مم - بما في ذلك Otterboxes.
الإدخال: 12 فولت / 1.5 أمبير
الإخراج: 5 واط / 7.5 واط / 10 واط
التوافق:
وضع الشحن السريع 10 وات: (باستخدام محول الشحن السريع 2.0 / 3.0)
   • Samsung Galaxy S10 / S9 + / S9 / S8 / S8 + / S7 edge / S7 / S6 edge + 
   • سامسونج نوت 9 / نوت 8 / نوت 7
وضع الشحن السريع 7.5 واط: (باستخدام محول الشحن السريع 2.0 / 3.0)
   • iPhone XS Max / iPhone XR / iPhone XS / iPhone X / iPhone 8/8 Plus
وضع الشحن القياسي 5 واط: (باستخدام محول 5V / 2A)
   • جميع الهواتف والأجهزة التي تدعم Qi
   • Pixel 3 / Pixel 3XL (ستعرض شاشة الهاتف الرسالة: جارٍ الشحن ببطء).


ملاحظات:
• يلزم توفر نظام iOS 11.2 للوصول إلى 7.5 واط للشحن السريع لجهاز iPhone.
• شاحن جداري Quick Charge 3.0 بمخرج 12 فولت / 1.5 أمبير مطلوب للتشغيل.
• لا يحتوي محول التيار المتردد المرفق على مؤشر LED لتقليل الانحرافات.
• ستتداخل الملحقات المعدنية أو المقابض القابلة للتوسيع أو بطاقات الائتمان مع الشحن. ستؤدي الحالات التي تحتوي على معدن ، مثل Pitaka و Evutec و Spigen QNMP ، إلى اكتشاف الأجسام الغريبة ومقاطعة الشحن."
24,,6942936705823.0,MGT-AC-PD01,,AIRCONNECT PAD SLIM FAST WIRELESS CHARGING PAD W/ ICHIP - BLACK,,اير كونيكت قاعدة الشحن اللاسلكي السريع النحيفة - أسود,7.0,,,"AIRCONNECT,PAD,SLIM,FAST,WIRELESS,CHARGING,PAD,W,ICHIP,BLACK","اير,كونيكت,قاعدة,الشحن,اللاسلكي,السريع,النحيفة,أسود",AIRCONNECT-PAD-SLIM-FAST-WIRELESS-CHARGING-PAD-W--ICHIP-BLACK,"• Wireless charging pad
• Ultra slim only 7mm
• Breathing LED light when charging
• Rubber finish soft touch
• Input: DC 5V 2A; DC 9V 2A
• Output: DC 5V 1A; DC 9V 1.12A (10W)
• Charging efficiency: 70%
• Power: 10 watts
• Transmission Distance: 6mm
• Size: 100*7mm
• Cable: 1M Micro USB Charging cable","• لوحة شحن لاسلكية
• نحيف للغاية 7 مم فقط
• ضوء LED للتنفس عند الشحن
• لمسة نهائية مطاطية ناعمة
• الإدخال: DC 5V 2A ؛ تيار مستمر 9 فولت 2 أمبير
• الإخراج: DC 5V 1A ؛ تيار مستمر 9 فولت 1.12 أمبير (10 واط)
• كفاءة الشحن: 70٪
• القوة: ١٠ واط
• مسافة الإرسال: 6 مللي متر
• الحجم: 100 * 7 مم
• الكابل: كابل شحن USB ميكرو 1 متر"
25,,6942936706950.0,MGT-AC-PD02W,,AIRCONNECT PAD PREMIUM WIRELESS CHARGING PAD WITH ICHIP - WHITE,,اير كونيكت قاعدة الشحن اللاسلكي الممتاز - أبيض,5.0,,,"AIRCONNECT,PAD,PREMIUM,WIRELESS,CHARGING,PAD,WITH,ICHIP,WHITE","اير,كونيكت,قاعدة,الشحن,اللاسلكي,الممتاز,أبيض",AIRCONNECT-PAD-PREMIUM-WIRELESS-CHARGING-PAD-WITH-ICHIP-WHITE,"• Wireless charging pad
• Ultra slim only 7mm
• Breathing LED light when charging
• Rubber finish soft touch
• Input: DC 5V 2A; DC 9V 2A
• Output: DC 5V 1A; DC 9V 1.12A (10W)
• Charging efficiency: 70%
• Power: 10 watts
• Transmission Distance: 6mm
• Size: 100*7mm
• Cable: 1M Micro USB Charging cable","• لوحة شحن لاسلكية
• نحيف للغاية 7 مم فقط
• ضوء LED للتنفس عند الشحن
• لمسة نهائية مطاطية ناعمة
• الإدخال: DC 5V 2A ؛ تيار مستمر 9 فولت 2 أمبير
• الإخراج: DC 5V 1A ؛ تيار مستمر 9 فولت 1.12 أمبير (10 واط)
• كفاءة الشحن: 70٪
• القوة: ١٠ واط
• مسافة الإرسال: 6 مللي متر
• الحجم: 100 * 7 مم
• الكابل: كابل شحن USB ميكرو 1 متر"
26,,6942936705847.0,MGT-AC-PR-02,,AIRCONNECT PRO 10400 MAH WIRELESS POWERBANK WITH TYPE C - BLACK,,اير كونيكت برو بطارية الشحن المتنقلة اللاسلكية بقوة 10400MAH مع تايب سي - أسود,10.0,,,"AIRCONNECT,PRO,10400,MAH,WIRELESS,POWERBANK,WITH,TYPE,C,BLACK","اير,كونيكت,برو,بطارية,الشحن,المتنقلة,اللاسلكية,بقوة,10400MAH,مع,تايب,سي,أسود",AIRCONNECT-PRO-10400-MAH-WIRELESS-POWERBANK-WITH-TYPE-C-BLACK,"• Battery Type : Li-ion battery
• Power Input 1: 2A-Micro USB
• Power Input 2: 2A- Type C
• Power Output 1 : 2A -USB A
• Power Output 2 : 2A -USB A
• Power Output 3 : 2A -TypeC
• Wireless Output : 5V/1A(5W)
• Charging time : 4-6hours
• Size : 97.5*74*26.5mm","• نوع البطارية: بطارية ليثيوم أيون
• مدخلات الطاقة 1: 2A-Micro USB
• مدخلات الطاقة 2: 2A-Type C
• خرج الطاقة 1:  2A -USB A
• خرج الطاقة2: 2A -USB A
• خرج الطاقة 3: 2A -TypeC
• الإخراج اللاسلكي: 5V/1A(5W)
• وقت الشحن: 4-6 ساعات
• الحجم: 97.5 * 74 * 26.5 ملم"
27,,6942936705588.0,MGT-ACID01,,AIRCONNECT IDRIVE PLUS WIRELESS CHARING CAR HOLDER W/ LOCK - BLACK,,اير كونيكت آي درايف بلاس حامل هاتف للسياؤة مزود بشاحن لاسلكي مع قفل تثبيت – أسود,20.0,,,"AIRCONNECT,IDRIVE,PLUS,WIRELESS,CHARING,CAR,HOLDER,W,LOCK,BLACK","اير,كونيكت,آي,درايف,بلاس,حامل,هاتف,للسياؤة,مزود,بشاحن,لاسلكي,مع,قفل,تثبيت,–,أسود",AIRCONNECT-IDRIVE-PLUS-WIRELESS-CHARING-CAR-HOLDER-W--LOCK-BLACK,"• Infrared sensor for 1 hand operation.
• One touch automatic lock & unlock.
• Premium car mobile holder
• 360degree rotation
• 3.1A car charger.
• Lightning, micro & type c inside.","• مستشعر الأشعة تحت الحمراء لتشغيل يد واحدة.
• قفل وفتح تلقائي بلمسة واحدة.
• حامل موبايل للسيارة ممتاز
• 360 درجة دوران
• 3.1A شاحن سيارة.
• لايتنينج ، مايكرو & نوع سي بالداخل."
28,,6942936707025.0,MGT-ACMT02,,AIRCONNECT IMATE SUCTION WIRELESS POWERBANK 5000 MAH - WHITE,,اير كونيكت أي ميت بنك طاقة لاسلكي باستطاعة 5000 مل أمبير ساعي – أبيض,10.0,,,"AIRCONNECT,IMATE,SUCTION,WIRELESS,POWERBANK,5000,MAH,WHITE","اير,كونيكت,أي,ميت,بنك,طاقة,لاسلكي,باستطاعة,5000,مل,أمبير,ساعي,–,أبيض",AIRCONNECT-IMATE-SUCTION-WIRELESS-POWERBANK-5000-MAH-WHITE,"• Battery Type: Polymer Battery
• Power Input : Type C: 2A
• Power Output 1 : 2A-USB A
• Power Output 2 : 2A-Type C
• Wireless Output 5V/1A(5W)
• Charging Time : 2-3 hours
• Size: 122 X 65 X 15 mm","• نوع البطارية: بطارية بوليمر
• مدخلات الطاقة: النوع C: 2A
• خرج الطاقة 1: 2A-USB A
• خرج الطاقة 2: 2A من النوع C.
• خرج لاسلكي 5 فولت / 1 أمبير (5 واط)
• وقت الشحن: 2-3 ساعات
• الحجم: ١٢٢ × ٦٥ × ١٥ ملم"
29,,6942936707001.0,MGT-ACPR05,,AIRCONNECT PRO 12000MAH WIRELESS POWERBANK W/ QC & TYPE C - BLACK,,أيركونيكت برو بنك طاقة لاسلكي ذكي من نوع C و QC سعة 12000 مل أمبير ساعي - أسود,12.0,,,"AIRCONNECT,PRO,12000MAH,WIRELESS,POWERBANK,W,QC,&,TYPE,C,BLACK","أيركونيكت,برو,بنك,طاقة,لاسلكي,ذكي,من,نوع,C,و,QC,سعة,12000,مل,أمبير,ساعي,أسود",AIRCONNECT-PRO-12000MAH-WIRELESS-POWERBANK-W--QC-&-TYPE-C-BLACK,"• Input Voltage: 5V/1.5A; 9V/1.67A
• Output Voltage: 9V/1.12A; 5V/1A
• Charging Efficiency: ≥70%
• Power: 10W
• Transmission Distance: ≤6mm
• Product Size: 126*65*6.9mm
• Perform Standard: Qi","• جهد الإدخال: 5 فولت / 1.5 أمبير ؛ 9 فولت / 1.67 أمبير
• الجهد الناتج: 9V / 1.12A ؛ 5 فولت / 1 أمبير
• كفاءة الشحن: ≥70٪
• الطاقة: 10 واط
• مسافة الإرسال: ≤6 ملم
• حجم المنتج: 126 * 65 * 6.9 ملم
• أداء قياسي: Qi"
